id,eng_lemma,swe_lemma,status,pos,src,exist_in_english,exist_in_swedish,spell
ICT4,1 pulse per second,1 puls per sekund,bronze,N?,ICT,False,True,eng
ICT6,2g,2g,bronze,N?,ICT,False,False,both
ICT8,3d- design,3d-utformning,bronze,N?,ICT,False,True,eng
ICT10,3d-model,3d-modell,bronze,N?,ICT,False,True,eng
ICT11,3d-modeling,3d-modellering,bronze,N?,ICT,False,True,eng
ICT12,3d-printing,3d-skrivare,bronze,N?,ICT,False,True,eng
ICT13,3d-visualization,3d-visualisering,bronze,N?,ICT,False,True,eng
ICT14,3g,3g,bronze,N?,ICT,False,False,both
ICT18,4g,4g,bronze,N?,ICT,False,False,both
ICT33,access control,atkomstkontroll,bronze,N?,ICT,True,False,swe
ICT66,address-centric,adress-centrerad,bronze,N?,ICT,False,True,eng
ICT107,all-ip network,all-ip-nätverk,bronze,N?,ICT,False,True,eng
ICT127,amplitude-shift,amplitud-skift,bronze,N?,ICT,False,True,eng
ICT130,analog front-end,analog framända,bronze,N?,ICT,False,True,eng
ICT134,analysis of experimental data,analys av experimentell data,bronze,N?,ICT,False,True,eng
ICT161,application specific intergrated circuit,tillämpningsspecifik inbygd krets,bronze,N?,ICT,False,True,eng
ICT178,arrival signal and processing,ankomstsignal och bearbetning,bronze,N?,ICT,False,True,eng
ICT184,as-level topology,as-nivå topologi,bronze,N?,ICT,False,True,eng
ACM1381,assistive technologies for persons with disabilities,stödtekniker för personer med funktionshinder,bronze,N?,ACM,False,True,eng
ICT201,atomic shared registers,atomic delade registren,bronze,N?,ICT,True,False,swe
ICT216,authentication and data confidentiality,autentisering och datasekretess,bronze,N?,ICT,False,True,eng
ICT234,automotive telematic systems,fordonstelematiksystem,bronze,N?,ICT,False,False,both
ICT341,b-tree,b-träd,bronze,N?,ICT,False,True,eng
ICT244,back office,back-office,bronze,N?,ICT,True,False,swe
ICT283,best-effort,bäst-insats,bronze,N?,ICT,False,True,eng
ICT297,biopotential measurement system,biopotential mätning systemet,bronze,N?,ICT,False,True,eng
ICT306,bloom filter,bloom-filter,bronze,N?,ICT,True,False,swe
ICT366,business-to-business,b2b-företag,bronze,N?,ICT,False,True,eng
ICT461,c-language,c-språk,bronze,N?,ICT,False,True,eng
ICT389,call-centre,call-center,bronze,N?,ICT,False,False,both
ICT404,card emulation,kortemulering,bronze,N?,ICT,True,False,swe
ICT409,carrier ethernet,operatör ethernet,bronze,N?,ICT,True,False,swe
ICT479,cloud erp,moln erp,bronze,N?,ICT,False,False,both
ICT480,cloud lsa,moln lsa,bronze,N?,ICT,False,False,both
ICT660,co-correlation,sam-korrelation,bronze,N?,ICT,False,True,eng
ICT497,collaborative filtering,collaborative filtrerings,bronze,N?,ICT,True,False,swe
ICT512,commercial activity,kommersiellverksamhet,bronze,N?,ICT,True,False,swe
ACM1117,computational geometry and object modeling,datorgeometri och objektmodellering,bronze,N?,ACM,False,True,eng
ACM1357,computer and information science education,utbildning i data- och informationsvetenskap,bronze,N?,ACM,False,True,eng
